WARNING: Datastream component 'scap_org.open-scap_cref_oval-org.almalinux.alsa-9.xml.bz2' points out to the remote 'https://security.almalinux.org/oval/org.almalinux.alsa-9.xml.bz2'. Use '--fetch-remote-resources' option to download it.
WARNING: Skipping 'https://security.almalinux.org/oval/org.almalinux.alsa-9.xml.bz2' file which is referenced from datastream
WARNING: Skipping ./oval-org.almalinux.alsa-9.xml.bz2 file which is referenced from XCCDF content
--- Starting Evaluation ---

Title	Install AIDE
Title	Set PAM''s Password Hashing Algorithm - password-auth
Rule	xccdf_org.ssgproject.content_rule_set_password_hashing_algorithm_passwordauth
Result	pass

Title	Set PAM''s Password Hashing Algorithm
Rule	xccdf_org.ssgproject.content_rule_set_password_hashing_algorithm_systemauth
Result	pass

Title	Ensure All Accounts on the System Have Unique User IDs
Rule	xccdf_org.ssgproject.content_rule_account_unique_id
Result	pass

Title	Ensure All Groups on the System Have Unique Group ID
Rule	xccdf_org.ssgproject.content_rule_group_unique_id
Result	pass

Title	Set Account Expiration Following Inactivity
Rule	xccdf_org.ssgproject.content_rule_account_disable_post_pw_expiration
Result	pass

Title	Ensure All Accounts on the System Have Unique Names
Rule	xccdf_org.ssgproject.content_rule_account_unique_name
Result	pass

Title	Set Password Maximum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_maximum_age_login_defs
Result	pass

Title	Set Password Minimum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_minimum_age_login_defs
Result	pass

Title	Set Existing Passwords Maximum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_set_max_life_existing
Result	fail

Title	Set Existing Passwords Minimum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_set_min_life_existing
Result	pass

Title	Set Existing Passwords Warning Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_set_warn_age_existing
Result	pass

Title	Set Password Warning Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_warn_age_login_defs
Result	pass

Title	Set existing passwords a period of inactivity before they been locked
Rule	xccdf_org.ssgproject.content_rule_accounts_set_post_pw_existing
Result	pass

Title	Verify All Account Password Hashes are Shadowed
Rule	xccdf_org.ssgproject.content_rule_accounts_password_all_shadowed
Result	pass

Title	Ensure all users last password change date is in the past
Rule	xccdf_org.ssgproject.content_rule_accounts_password_last_change_is_in_past
Result	pass

Title	All GIDs referenced in /etc/passwd must be defined in /etc/group
Rule	xccdf_org.ssgproject.content_rule_gid_passwd_group_same
Result	pass

Title	Prevent Login to Accounts With Empty Password
Rule	xccdf_org.ssgproject.content_rule_no_empty_passwords
Result	fail

Title	Ensure There Are No Accounts With Blank or Null Passwords
Rule	xccdf_org.ssgproject.content_rule_no_empty_passwords_etc_shadow
Result	pass

Title	Verify No .forward Files Exist
Rule	xccdf_org.ssgproject.content_rule_no_forward_files
Result	pass

Title	Verify No netrc Files Exist
Rule	xccdf_org.ssgproject.content_rule_no_netrc_files
Result	pass

Title	Verify Only Root Has UID 0
Rule	xccdf_org.ssgproject.content_rule_accounts_no_uid_except_zero
Result	pass

Title	Verify Root Has A Primary GID 0
Rule	xccdf_org.ssgproject.content_rule_accounts_root_gid_zero
Result	pass

Title	Ensure the Group Used by pam_wheel.so Module Exists on System and is Empty
Rule	xccdf_org.ssgproject.content_rule_ensure_pam_wheel_group_empty
Result	pass

Title	Ensure Authentication Required for Single User Mode
Rule	xccdf_org.ssgproject.content_rule_ensure_root_password_configured
Result	pass

Title	Verify Only Group Root Has GID 0
Rule	xccdf_org.ssgproject.content_rule_groups_no_zero_gid_except_root
Result	pass

Title	Ensure that System Accounts Are Locked
Rule	xccdf_org.ssgproject.content_rule_no_password_auth_for_systemaccounts
Result	pass

Title	Ensure that System Accounts Do Not Run a Shell Upon Login
Rule	xccdf_org.ssgproject.content_rule_no_shelllogin_for_systemaccounts
Result	pass

Title	Enforce Usage of pam_wheel with Group Parameter for su Authentication
Rule	xccdf_org.ssgproject.content_rule_use_pam_wheel_group_for_su
Result	pass

Title	Set Interactive Session Timeout
Rule	xccdf_org.ssgproject.content_rule_accounts_tmout
Result	pass

Title	User Initialization Files Must Be Group-Owned By The Primary Group
Rule	xccdf_org.ssgproject.content_rule_accounts_user_dot_group_ownership
Result	pass

Title	User Initialization Files Must Not Run World-Writable Programs
Rule	xccdf_org.ssgproject.content_rule_accounts_user_dot_no_world_writable_programs
Result	pass

Title	User Initialization Files Must Be Owned By the Primary User
Rule	xccdf_org.ssgproject.content_rule_accounts_user_dot_user_ownership
Result	pass

Title	All Interactive Users Home Directories Must Exist
Rule	xccdf_org.ssgproject.content_rule_accounts_user_interactive_home_directory_exists
Result	pass

Title	Ensure All User Initialization Files Have Mode 0740 Or Less Permissive
Rule	xccdf_org.ssgproject.content_rule_file_permission_user_init_files
Result	pass

Title	All Interactive User Home Directories Must Have mode 0750 Or Less Permissive
Rule	xccdf_org.ssgproject.content_rule_file_permissions_home_directories
Result	pass

Title	Ensure that Root's Path Does Not Include World or Group-Writable Directories
Rule	xccdf_org.ssgproject.content_rule_accounts_root_path_dirs_no_write
Result	pass

Title	Ensure that All Root's Path Directories Are Owned by Root
Rule	xccdf_org.ssgproject.content_rule_no_dirs_unowned_by_root
Result	pass

Title	Ensure that All Entries in The Path of Root Are Directories
Rule	xccdf_org.ssgproject.content_rule_root_path_all_dirs
Result	pass

Title	Ensure that Root's Path Does Not Include Relative Paths or Null Directories
Rule	xccdf_org.ssgproject.content_rule_root_path_no_dot
Result	pass

Title	Ensure the Default Bash Umask is Set Correctly
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_bashrc
Result	pass

Title	Ensure the Default Umask is Set Correctly in login.defs
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_login_defs
Result	pass

Title	Ensure the Default Umask is Set Correctly in /etc/profile
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_profile
Result	pass

Title	Verify /boot/grub2/grub.cfg Group Ownership
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_grub2_cfg
Result	pass

Title	Verify /boot/grub2/user.cfg Group Ownership
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_user_cfg
Result	pass

Title	Verify /boot/grub2/grub.cfg User Ownership
Rule	xccdf_org.ssgproject.content_rule_file_owner_grub2_cfg
Result	pass

Title	Verify /boot/grub2/user.cfg User Ownership
Rule	xccdf_org.ssgproject.content_rule_file_owner_user_cfg
Result	pass

Title	Verify /boot/grub2/grub.cfg Permissions
Rule	xccdf_org.ssgproject.content_rule_file_permissions_grub2_cfg
Result	pass

Title	Verify /boot/grub2/user.cfg Permissions
Rule	xccdf_org.ssgproject.content_rule_file_permissions_user_cfg
Result	pass

Title	Set Boot Loader Password in grub2
Rule	xccdf_org.ssgproject.content_rule_grub2_password
Result	fail

Title	Ensure Log Files Are Owned By Appropriate Group
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_groupownership
Result	pass

Title	Ensure Log Files Are Owned By Appropriate User
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_ownership
Result	pass

Title	Ensure System Log Files Have Correct Permissions
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_permissions
Result	pass

Title	Install systemd-journal-remote Package
Rule	xccdf_org.ssgproject.content_rule_package_systemd-journal-remote_installed
Result	pass

Title	Enable systemd-journald Service
Rule	xccdf_org.ssgproject.content_rule_service_systemd-journald_enabled
